topic,news_sentiment,news_volume,eksi_sentiment,eksi_volume,avg_favorites,google_trends,date
economy,,,-0.821,1.0,0.0,34.285714285714285,2024-01-29
economy,,,-0.09389999999999998,2.0,0.0,30.0,2024-02-05
economy,0.7797,1.0,0.4876,1.0,0.0,18.714285714285715,2024-02-12
economy,,,-0.21035000000000004,4.0,0.0,20.428571428571427,2024-02-19
economy,0.2767,2.0,0.996,1.0,0.0,43.0,2024-02-26
economy,0.3088666666666667,3.0,0.935,1.0,0.0,39.714285714285715,2024-03-04
economy,0.9853,1.0,-0.15172857142857143,7.0,0.0,25.428571428571427,2024-03-11
economy,,,-0.8407666666666667,3.0,0.0,26.142857142857142,2024-03-18
economy,,,-0.39337500000000003,4.0,0.0,48.142857142857146,2024-03-25
economy,,,0.47945000000000004,2.0,0.0,40.57142857142857,2024-04-01
economy,,,-0.21480000000000005,2.0,0.0,27.0,2024-04-08
economy,-0.8036,1.0,-0.27685714285714286,14.0,0.0,28.857142857142858,2024-04-15
economy,0.1258,1.0,-0.5411666666666667,3.0,0.0,56.0,2024-04-22
economy,0.856725,4.0,-0.74215,4.0,0.0,51.285714285714285,2024-04-29
economy,0.39946666666666664,3.0,-0.7131857142857143,7.0,0.0,29.142857142857142,2024-05-06
economy,0.2333,1.0,-0.6311333333333333,6.0,0.0,23.0,2024-05-13
economy,,,-0.8983,6.0,0.0,23.428571428571427,2024-05-20
economy,,,-0.53785,4.0,0.0,51.142857142857146,2024-05-27
economy,0.66665,2.0,0.021928571428571426,7.0,0.0,43.142857142857146,2024-06-03
economy,-0.032166666666666656,3.0,-0.8595,1.0,0.0,19.571428571428573,2024-06-10
economy,-0.2301,1.0,-0.07410000000000001,3.0,0.0,23.857142857142858,2024-06-17
economy,0.7209666666666666,3.0,-0.19915999999999998,5.0,0.0,62.714285714285715,2024-06-24
economy,0.9634499999999999,2.0,0.2456125,8.0,0.0,52.0,2024-07-01
economy,0.9218666666666667,3.0,-0.998,2.0,0.0,20.428571428571427,2024-07-08
economy,0.8266,1.0,-0.28048,5.0,0.0,17.571428571428573,2024-07-15
economy,0.3398333333333334,3.0,-0.5354,4.0,0.0,22.0,2024-07-22
economy,0.9353,1.0,-0.9911,3.0,0.0,44.42857142857143,2024-07-29
economy,,,-0.32725,8.0,0.0,45.857142857142854,2024-08-05
economy,0.872,2.0,-0.6591,6.0,0.0,34.285714285714285,2024-08-12
economy,,,-0.8351000000000001,6.0,0.0,27.285714285714285,2024-08-19
economy,-0.1062,3.0,-0.9509333333333334,3.0,0.0,45.857142857142854,2024-08-26
economy,-0.6527333333333334,3.0,-0.9972,2.0,0.0,40.714285714285715,2024-09-02
economy,-0.2364,1.0,-0.9702000000000001,3.0,0.0,19.428571428571427,2024-09-09
economy,-0.5378333333333334,3.0,-0.37060000000000004,8.0,0.0,15.428571428571429,2024-09-16
economy,-0.0751,2.0,-0.9711,3.0,0.0,39.57142857142857,2024-09-23
economy,0.030307692307692327,13.0,-0.33652,5.0,0.0,37.42857142857143,2024-09-30
economy,0.400075,4.0,-0.37504,5.0,0.0,19.714285714285715,2024-10-07
economy,-0.40571999999999997,5.0,-0.38949999999999996,2.0,0.0,18.0,2024-10-14
economy,-0.07606666666666667,3.0,-0.46259999999999996,3.0,0.0,21.428571428571427,2024-10-21
economy,-0.16474999999999998,4.0,-0.2048125,8.0,0.0,52.57142857142857,2024-10-28
economy,0.08216666666666667,3.0,-0.9431,2.0,0.0,52.285714285714285,2024-11-04
economy,0.6121,3.0,-0.579825,4.0,0.0,30.285714285714285,2024-11-11
economy,,,-0.9968,1.0,0.0,22.571428571428573,2024-11-18
economy,-0.20600000000000002,2.0,-0.8441,4.0,0.0,53.142857142857146,2024-11-25
economy,0.9422999999999999,4.0,-0.44887499999999997,4.0,0.0,47.714285714285715,2024-12-02
economy,0.9390499999999999,2.0,-0.36966666666666664,3.0,0.0,31.857142857142858,2024-12-09
economy,,,-0.512675,4.0,0.0,44.42857142857143,2024-12-16
economy,0.8329,1.0,-0.7107428571428571,7.0,0.0,70.57142857142857,2024-12-23
economy,0.0722,3.0,-0.559625,4.0,0.0,51.142857142857146,2024-12-30
economy,0.250525,4.0,-0.9008428571428572,7.0,0.0,22.714285714285715,2025-01-06
economy,0.2261,2.0,-0.7066250000000001,8.0,0.0,18.714285714285715,2025-01-13
economy,-0.123,1.0,-0.60046,5.0,0.0,19.285714285714285,2025-01-20
economy,0.9211,1.0,-0.9959000000000001,3.0,0.0,35.285714285714285,2025-01-27
economy,-0.09563333333333335,3.0,-0.6991499999999999,4.0,0.0,30.571428571428573,2025-02-03
economy,0.4024,1.0,-0.24405000000000002,6.0,0.0,17.285714285714285,2025-02-10
economy,-0.4324,2.0,-0.6584666666666666,6.0,0.0,17.714285714285715,2025-02-17
economy,0.3209666666666667,3.0,,,,38.42857142857143,2025-02-24
economy,0.4093,2.0,-0.3165,3.0,0.0,34.142857142857146,2025-03-03
economy,0.8946,1.0,-0.3901333333333333,3.0,0.0,18.285714285714285,2025-03-10
economy,-0.08325000000000005,2.0,-0.2638,6.0,0.0,17.0,2025-03-17
economy,0.4867333333333333,3.0,0.8709,1.0,0.0,41.57142857142857,2025-03-24
economy,,,0.813,2.0,0.0,39.42857142857143,2025-03-31
economy,-0.010450000000000015,2.0,-0.08936666666666666,6.0,0.0,24.0,2025-04-07
economy,-0.7564666666666667,3.0,-0.33676666666666666,3.0,0.0,21.714285714285715,2025-04-14
economy,0.9692,1.0,-0.814,1.0,0.0,27.428571428571427,2025-04-21
economy,0.4578,1.0,-0.46582500000000004,4.0,0.0,45.57142857142857,2025-04-28
economy,0.012800000000000008,6.0,-0.46803333333333336,6.0,0.0,35.57142857142857,2025-05-05
economy,-0.16324999999999998,4.0,-0.39438,5.0,0.0,20.428571428571427,2025-05-12
economy,-0.06255,2.0,-0.41254444444444444,9.0,0.0,20.571428571428573,2025-05-19
economy,-0.9568,1.0,-0.35370000000000007,3.0,0.0,50.714285714285715,2025-05-26
economy,0.41529230769230774,13.0,-0.2,4.0,0.0,45.0,2025-06-02
economy,-0.9913,1.0,-0.5100809523809524,21.0,0.0,23.428571428571427,2025-06-09
economy,-0.2217,3.0,-0.609,6.0,0.0,25.857142857142858,2025-06-16
economy,0.393675,4.0,-0.04115000000000002,6.0,0.0,69.14285714285714,2025-06-23
economy,0.4001,4.0,-0.2348727272727273,11.0,0.0,50.857142857142854,2025-06-30
economy,-0.29479999999999995,4.0,-0.39095,14.0,0.0,17.428571428571427,2025-07-07
economy,-0.124775,4.0,-0.6564125,8.0,0.0,16.571428571428573,2025-07-14
economy,0.9336666666666668,3.0,-0.13246000000000002,5.0,0.0,15.142857142857142,2025-07-21
economy,0.19026666666666667,3.0,-0.38055,8.0,0.0,25.714285714285715,2025-07-28
economy,0.32786666666666664,3.0,-0.6704,6.0,0.0,23.857142857142858,2025-08-04
economy,0.7822999999999999,3.0,-0.822675,4.0,0.0,15.285714285714286,2025-08-11
economy,-0.21333333333333335,3.0,-0.6064470588235293,68.0,0.0,17.428571428571427,2025-08-18
economy,0.9022,3.0,-0.029383333333333355,6.0,0.0,34.285714285714285,2025-08-25
economy,0.5886857142857143,7.0,-0.4149933333333333,15.0,0.0,27.857142857142858,2025-09-01
economy,0.03983333333333333,6.0,-0.4278666666666667,3.0,0.0,13.285714285714286,2025-09-08
economy,-0.21082499999999998,4.0,-0.94225,2.0,0.0,12.0,2025-09-15
economy,-0.08636666666666669,3.0,-0.37666666666666665,3.0,0.0,33.714285714285715,2025-09-22
economy,0.9571,1.0,-0.5548071428571428,14.0,0.0,32.857142857142854,2025-09-29
economy,0.07114999999999999,4.0,,,,18.285714285714285,2025-10-06
economy,-0.37028,5.0,-0.7663066666666667,15.0,0.0,18.142857142857142,2025-10-13
economy,0.5222800000000001,5.0,-0.77686,10.0,0.0,20.142857142857142,2025-10-20
economy,0.27264,5.0,-0.09739999999999997,6.0,0.0,45.0,2025-10-27
economy,0.98915,2.0,-0.5636176470588236,17.0,0.0,37.285714285714285,2025-11-03
economy,0.5512,4.0,-0.4839,11.0,0.0,18.0,2025-11-10
economy,0.77296,5.0,-0.3376333333333333,6.0,0.0,19.714285714285715,2025-11-17
economy,0.15206666666666666,6.0,-0.39541,10.0,0.0,53.0,2025-11-24
economy,0.26836666666666664,3.0,-0.31854000000000005,5.0,0.0,47.285714285714285,2025-12-01
economy,0.48593571428571425,14.0,-0.44261818181818186,11.0,0.0,22.714285714285715,2025-12-08
economy,-0.3600666666666667,3.0,-0.4301111111111111,9.0,0.0,27.285714285714285,2025-12-15
economy,0.5043357142857142,14.0,-0.4650875,8.0,0.0,32.57142857142857,2025-12-22
economy,0.18986666666666666,3.0,-0.76266,5.0,0.0,49.57142857142857,2025-12-29
economy,0.5654444444444445,9.0,-0.21614444444444444,9.0,0.0,35.714285714285715,2026-01-05
economy,-0.050068749999999995,16.0,-0.21659411764705883,17.0,0.0,14.285714285714286,2026-01-12
economy,0.34790000000000004,26.0,-0.1702777777777778,9.0,0.0,14.714285714285714,2026-01-19
economy,0.35374999999999995,14.0,-0.7642181818181818,11.0,0.0,28.0,2026-01-26
economy,0.027142857142857142,21.0,-0.4232142857142857,7.0,0.0,25.0,2026-02-02
economy,0.1992,13.0,-0.3569166666666666,6.0,0.0,12.571428571428571,2026-02-09
economy,0.12214736842105262,19.0,-0.6203785714285714,14.0,0.0,10.571428571428571,2026-02-16
economy,-0.10771904761904763,21.0,-0.08800000000000001,3.0,0.0,27.0,2026-02-23
economy,0.355472972972973,37.0,-0.6177461538461538,13.0,0.0,23.571428571428573,2026-03-02
economy,0.4104,29.0,-0.5112111111111112,9.0,0.0,11.428571428571429,2026-03-09
economy,0.42060000000000003,10.0,-0.7759777777777778,9.0,0.0,14.428571428571429,2026-03-16
economy,0.14541199999999999,25.0,-0.7349428571428572,14.0,0.0,41.57142857142857,2026-03-23
economy,0.17174347826086955,46.0,0.2447,6.0,0.0,,2026-03-30
economy,0.3371071428571429,28.0,-0.30260000000000004,9.0,0.0,,2026-04-06
economy,0.33866153846153846,39.0,-0.6722333333333333,6.0,0.0,,2026-04-13
economy,0.35456315789473686,57.0,-0.7160076923076922,13.0,0.0,,2026-04-20
economy,0.27966612903225807,62.0,-0.57342,10.0,0.0,,2026-04-27
economy,0.2979523076923077,65.0,-0.0669222222222222,9.0,0.0,,2026-05-04
economy,0.09222272727272728,44.0,-0.5088199999999999,10.0,0.0,,2026-05-11
economy,0.14153711340206185,97.0,-0.4364,5.0,0.0,,2026-05-18
economy,0.2488929203539823,113.0,-0.31225,8.0,0.0,,2026-05-25
economy,0.3171434163701068,281.0,-0.39191875,16.0,0.0,,2026-06-01
economy,0.2661208201892744,317.0,-0.6175333333333334,15.0,0.0,,2026-06-08
economy,0.2479764427625355,1057.0,-0.34886666666666666,3.0,0.0,,2026-06-15
national,-0.1305,1.0,,,,56.42857142857143,2024-01-22
national,-0.8167,1.0,-0.995,1.0,0.0,40.285714285714285,2024-01-29
national,-0.091175,4.0,0.8273333333333334,3.0,0.0,34.57142857142857,2024-02-05
national,,,-0.7678,1.0,0.0,31.857142857142858,2024-02-12
national,0.9785,1.0,-0.8683000000000001,2.0,0.0,32.857142857142854,2024-02-19
national,0.9907,1.0,,,,70.85714285714286,2024-02-26
national,,,0.7502500000000001,2.0,0.0,62.857142857142854,2024-03-04
national,0.9835,1.0,,,,31.571428571428573,2024-03-11
national,,,0.2551,2.0,0.0,27.857142857142858,2024-03-18
national,,,0.8915333333333333,3.0,0.0,20.142857142857142,2024-04-01
national,0.8865333333333334,3.0,0.4382,1.0,0.0,47.714285714285715,2024-04-08
national,-0.41305,4.0,,,,46.57142857142857,2024-04-15
national,0.28696666666666665,3.0,,,,23.857142857142858,2024-04-22
national,,,-0.2266,1.0,0.0,17.714285714285715,2024-04-29
national,-0.0021,1.0,0.8179,1.0,0.0,15.428571428571429,2024-05-06
national,0.9119,1.0,,,,17.857142857142858,2024-05-13
national,,,-0.9863,1.0,0.0,20.0,2024-05-20
national,,,-0.9709,1.0,0.0,18.857142857142858,2024-05-27
national,,,0.7105,1.0,0.0,19.142857142857142,2024-06-03
national,0.9498,1.0,,,,18.285714285714285,2024-06-10
national,0.3574,3.0,0.9278,1.0,0.0,30.142857142857142,2024-06-17
national,-0.5154666666666666,3.0,0.2324,1.0,0.0,25.142857142857142,2024-06-24
national,-0.4921,1.0,0.3606,2.0,0.0,23.142857142857142,2024-07-01
national,0.6777,2.0,,,,30.0,2024-07-08
national,0.2313,1.0,,,,30.571428571428573,2024-07-15
national,-0.4412,1.0,0.8572000000000001,3.0,0.0,25.571428571428573,2024-07-29
national,,,-0.7779499999999999,4.0,0.0,37.57142857142857,2024-08-05
national,-0.34,3.0,-0.3273,3.0,0.0,33.142857142857146,2024-08-12
national,-0.75095,2.0,-0.5514,1.0,0.0,19.285714285714285,2024-08-19
national,0.1772,1.0,,,,21.857142857142858,2024-08-26
national,0.4292,2.0,0.040700000000000014,2.0,0.0,21.285714285714285,2024-09-02
national,0.6284,2.0,-0.16786666666666664,3.0,0.0,15.857142857142858,2024-09-09
national,0.01739999999999997,2.0,-0.3651,2.0,0.0,14.428571428571429,2024-09-16
national,-0.22205,4.0,-0.49266000000000004,5.0,0.0,8.285714285714286,2024-09-23
national,0.596,1.0,0.3563,3.0,0.0,4.0,2024-09-30
national,0.1829,1.0,-0.9967,1.0,0.0,13.142857142857142,2024-10-07
national,-0.4647,1.0,-0.7788999999999999,5.0,0.0,10.857142857142858,2024-10-14
national,-0.00366666666666667,3.0,-0.0014500000000000068,2.0,0.0,6.857142857142857,2024-10-21
national,0.9948,1.0,-0.6424,2.0,0.0,7.285714285714286,2024-10-28
national,,,0.5454,1.0,0.0,6.571428571428571,2024-11-04
national,-0.2388,2.0,-0.7823500000000001,2.0,0.0,4.714285714285714,2024-11-11
national,-0.224,1.0,0.9507,1.0,0.0,5.285714285714286,2024-11-18
national,0.626725,4.0,-0.02284999999999998,2.0,0.0,5.857142857142857,2024-11-25
national,-0.08396,5.0,-0.8728,2.0,0.0,4.428571428571429,2024-12-02
national,0.41245,4.0,-0.003975000000000006,4.0,0.0,4.571428571428571,2024-12-09
national,,,-0.20166666666666666,3.0,0.0,4.428571428571429,2024-12-16
national,0.20526666666666663,3.0,0.8005,2.0,0.0,4.571428571428571,2024-12-23
national,,,-0.30250000000000005,3.0,0.0,5.571428571428571,2024-12-30
national,-0.7635,1.0,-0.80225,4.0,0.0,4.285714285714286,2025-01-06
national,0.9336,1.0,-0.9701,1.0,0.0,5.285714285714286,2025-01-13
national,0.2919333333333333,3.0,-0.9409000000000001,2.0,0.0,6.428571428571429,2025-01-20
national,,,-0.9908,1.0,0.0,10.0,2025-01-27
national,-0.42915000000000003,2.0,-0.06442500000000001,8.0,0.0,9.571428571428571,2025-02-03
national,0.36724999999999997,2.0,0.11882499999999999,8.0,0.0,8.714285714285714,2025-02-10
