topic,news_sentiment,news_volume,eksi_sentiment,eksi_volume,avg_favorites,google_trends,date
national,0.33504999999999996,2.0,-0.9617666666666667,3.0,0.0,6.0,2025-02-17
national,0.3087,1.0,-0.98535,2.0,0.0,3.0,2025-03-03
national,,,-0.06355,2.0,0.0,2.4285714285714284,2025-03-10
national,-0.3084,1.0,0.9513,1.0,0.0,2.5714285714285716,2025-03-17
national,-0.3607,3.0,-0.9626,1.0,0.0,3.5714285714285716,2025-03-24
national,0.7618,1.0,-0.2945,1.0,0.0,3.4285714285714284,2025-03-31
national,0.34175,2.0,-0.7902,2.0,0.0,4.714285714285714,2025-04-07
national,-0.5500499999999999,2.0,-0.9141,1.0,0.0,59.714285714285715,2025-04-14
national,0.68885,4.0,0.0014562500000000062,16.0,0.0,58.857142857142854,2025-04-21
national,,,-0.377225,4.0,0.0,16.571428571428573,2025-04-28
national,,,0.0418125,8.0,0.0,16.0,2025-05-05
national,-0.2559,1.0,0.72495,2.0,0.0,18.0,2025-05-12
national,-0.4295,1.0,0.9782,1.0,0.0,9.857142857142858,2025-05-19
national,0.15826666666666664,3.0,-0.9654,1.0,0.0,12.857142857142858,2025-05-26
national,-0.9358,1.0,0.36576666666666663,3.0,0.0,11.142857142857142,2025-06-02
national,0.5619000000000001,2.0,-0.08062,5.0,0.0,4.857142857142857,2025-06-09
national,0.95685,2.0,-0.44880000000000003,6.0,0.0,4.0,2025-06-16
national,-0.43210000000000004,4.0,-0.10398333333333333,6.0,0.0,12.571428571428571,2025-06-23
national,-0.1008,5.0,0.060066666666666664,9.0,0.0,11.0,2025-06-30
national,-0.6545,2.0,-0.9987,1.0,0.0,4.428571428571429,2025-07-07
national,0.07947499999999999,4.0,-0.9531333333333333,6.0,0.0,3.4285714285714284,2025-07-14
national,0.4544153846153846,13.0,-0.97628,5.0,0.0,5.857142857142857,2025-07-21
national,0.08193999999999999,5.0,,,,5.714285714285714,2025-07-28
national,0.040610000000000014,10.0,-0.50805,4.0,0.0,28.0,2025-08-04
national,-0.029199999999999986,7.0,-0.338125,4.0,0.0,24.857142857142858,2025-08-11
national,0.302475,4.0,-0.9897,2.0,0.0,9.571428571428571,2025-08-18
national,-0.2019,3.0,0.585475,4.0,0.0,6.571428571428571,2025-08-25
national,0.29700000000000004,4.0,,,,6.857142857142857,2025-09-01
national,0.09426,5.0,-0.8096,1.0,0.0,6.142857142857143,2025-09-08
national,-0.4717333333333333,9.0,,,,8.571428571428571,2025-09-15
national,0.40726666666666667,3.0,-0.7039714285714285,7.0,0.0,21.142857142857142,2025-09-22
national,0.8321,1.0,-0.145125,4.0,0.0,17.714285714285715,2025-09-29
national,0.08443999999999999,5.0,0.9807,1.0,0.0,7.142857142857143,2025-10-06
national,0.3688875,8.0,0.15893333333333332,3.0,0.0,5.571428571428571,2025-10-13
national,-0.28196666666666664,6.0,0.025550000000000017,2.0,0.0,28.285714285714285,2025-10-20
national,0.53879,10.0,-0.410875,4.0,0.0,27.285714285714285,2025-10-27
national,-0.21556666666666666,6.0,-0.5369666666666667,3.0,0.0,15.714285714285714,2025-11-03
national,-0.20605,10.0,-0.3593578947368421,38.0,0.0,11.285714285714286,2025-11-10
national,0.20072500000000001,4.0,-0.05744999999999998,4.0,0.0,5.857142857142857,2025-11-17
national,0.050850000000000006,4.0,-0.11453333333333333,6.0,0.0,4.428571428571429,2025-11-24
national,-0.10247999999999999,5.0,-0.13029999999999997,3.0,0.0,8.0,2025-12-01
national,0.44060000000000005,6.0,0.01824999999999999,2.0,0.0,7.571428571428571,2025-12-08
national,-0.08065000000000001,8.0,,,,4.428571428571429,2025-12-15
national,0.21024444444444443,9.0,-0.3583,4.0,0.0,4.571428571428571,2025-12-22
national,0.01257368421052631,19.0,-0.17654999999999998,4.0,0.0,3.857142857142857,2025-12-29
national,0.18898235294117646,17.0,-0.18032857142857145,7.0,0.0,3.0,2026-01-05
national,0.33160588235294114,17.0,0.9997,1.0,0.0,8.142857142857142,2026-01-12
national,0.25516249999999996,8.0,-0.5901166666666667,6.0,0.0,8.571428571428571,2026-01-19
national,0.6159399999999999,10.0,-0.5888625,8.0,0.0,5.428571428571429,2026-01-26
national,0.21383000000000002,10.0,0.25561666666666666,6.0,0.0,3.857142857142857,2026-02-02
national,0.15080000000000002,11.0,-0.9908,1.0,0.0,3.5714285714285716,2026-02-09
national,0.2461818181818182,11.0,0.0010499999999999954,2.0,0.0,4.0,2026-02-16
national,-0.06910000000000001,9.0,0.3134333333333333,3.0,0.0,3.4285714285714284,2026-02-23
national,0.20095999999999997,15.0,0.327625,4.0,0.0,7.571428571428571,2026-03-02
national,0.34791,10.0,0.20265,2.0,0.0,6.428571428571429,2026-03-09
national,0.05689999999999998,9.0,0.21220000000000003,4.0,0.0,3.0,2026-03-16
national,-0.01831363636363637,22.0,0.3518,4.0,0.0,4.714285714285714,2026-03-23
national,0.24031875,16.0,0.41253333333333336,6.0,0.0,,2026-03-30
national,0.09527200000000001,25.0,,,,,2026-04-06
national,-0.15470714285714285,14.0,-0.9801,2.0,0.0,,2026-04-13
national,0.3579047619047619,21.0,0.71295,2.0,0.0,,2026-04-20
national,0.078376,25.0,-0.9318500000000001,2.0,0.0,,2026-04-27
national,-0.119868,25.0,,,,,2026-05-04
national,-0.2473257142857143,35.0,0.945,3.0,0.0,,2026-05-11
national,0.23734210526315788,57.0,-0.28192000000000006,5.0,0.0,,2026-05-18
national,0.44275106382978724,47.0,-0.012950000000000017,2.0,0.0,,2026-05-25
national,0.46199153846153845,130.0,,,,,2026-06-01
national,0.22443519553072627,179.0,0.09234999999999999,2.0,0.0,,2026-06-08
national,0.21950371900826446,726.0,0.5324,1.0,0.0,,2026-06-15
politics,0.9517,1.0,,,,1.0,2024-01-01
politics,0.9555,1.0,-0.347775,4.0,0.0,2.0,2024-01-29
politics,0.4489,1.0,0.0,2.0,0.0,2.0,2024-02-05
politics,,,-0.9878333333333332,3.0,0.0,2.0,2024-02-12
politics,0.52406,5.0,0.342,1.0,0.0,2.0,2024-02-19
politics,0.6824666666666667,6.0,-0.05620000000000003,2.0,0.0,2.5714285714285716,2024-02-26
politics,0.8426750000000001,4.0,0.9379,1.0,0.0,3.0,2024-03-04
politics,0.789275,4.0,-0.9865,1.0,0.0,3.0,2024-03-11
politics,,,-0.6342166666666667,6.0,0.0,5.285714285714286,2024-03-18
politics,,,-0.5191800000000001,5.0,0.0,60.142857142857146,2024-03-25
politics,,,-0.040049999999999975,4.0,0.0,46.285714285714285,2024-04-01
politics,0.9786,1.0,,,,3.7142857142857144,2024-04-08
politics,-0.9678,1.0,-0.6683,1.0,0.0,2.0,2024-04-15
politics,-0.0493,1.0,,,,1.4285714285714286,2024-04-22
politics,-0.38395,2.0,0.9741,2.0,0.0,1.0,2024-04-29
politics,,,-0.49733333333333335,3.0,0.0,1.0,2024-05-06
politics,0.9893,1.0,-0.9844,1.0,0.0,1.0,2024-05-13
politics,0.8677999999999999,2.0,0.9091,1.0,0.0,1.0,2024-05-20
politics,0.30813333333333337,3.0,0.332,3.0,0.0,1.0,2024-05-27
politics,0.08613333333333334,3.0,0.9731,1.0,0.0,1.0,2024-06-03
politics,,,-0.3359666666666666,3.0,0.0,0.0,2024-06-17
politics,,,-0.2905666666666667,3.0,0.0,0.5714285714285714,2024-06-24
politics,-0.07,1.0,-0.9654,1.0,0.0,1.0,2024-07-01
politics,,,0.9806,1.0,0.0,1.0,2024-07-08
politics,,,0.091675,4.0,0.0,0.42857142857142855,2024-07-15
politics,,,-0.0514,4.0,0.0,0.0,2024-07-22
politics,,,-0.9985,1.0,0.0,0.0,2024-07-29
politics,0.9936,1.0,-0.4589,1.0,0.0,0.0,2024-08-05
politics,0.75305,2.0,,,,0.0,2024-08-12
politics,,,-0.6583333333333333,3.0,0.0,0.0,2024-08-19
politics,-0.7222333333333334,3.0,-0.9936,1.0,0.0,0.0,2024-08-26
politics,,,-0.9023,3.0,0.0,0.0,2024-09-02
politics,-0.9887,1.0,-0.9783,1.0,0.0,0.0,2024-09-09
politics,-0.48856,5.0,-0.3147,2.0,0.0,0.0,2024-09-16
politics,-0.7792,2.0,-0.24584999999999999,2.0,0.0,6.285714285714286,2024-09-23
politics,-0.18768,5.0,-0.88,1.0,0.0,12.142857142857142,2024-09-30
politics,-0.01794,5.0,0.9852000000000001,2.0,0.0,15.285714285714286,2024-10-07
politics,0.8890333333333333,3.0,-0.4844,4.0,0.0,18.142857142857142,2024-10-14
politics,0.69255,2.0,0.41034,5.0,0.0,18.428571428571427,2024-10-21
politics,,,-0.1465,4.0,0.0,45.714285714285715,2024-11-04
politics,,,0.9904,1.0,0.0,12.857142857142858,2024-11-11
politics,-0.33499999999999996,3.0,-0.6325,1.0,0.0,11.428571428571429,2024-11-18
politics,0.01816000000000002,5.0,-0.6451,1.0,0.0,11.0,2024-11-25
politics,-0.7776,1.0,0.5789500000000001,2.0,0.0,10.428571428571429,2024-12-02
politics,-0.28715,2.0,0.10210000000000002,2.0,0.0,10.571428571428571,2024-12-09
politics,0.8533,2.0,-0.928,1.0,0.0,11.571428571428571,2024-12-16
politics,0.2819333333333333,3.0,0.35875,4.0,0.0,13.714285714285714,2024-12-23
politics,0.20629999999999996,3.0,-0.9782500000000001,2.0,0.0,13.285714285714286,2024-12-30
politics,0.39725714285714286,7.0,0.7893,2.0,0.0,12.571428571428571,2025-01-06
politics,0.2865333333333333,3.0,-0.6182,1.0,0.0,13.0,2025-01-13
politics,0.0016999999999999793,2.0,-0.857375,4.0,0.0,13.571428571428571,2025-01-20
politics,0.9947,1.0,0.7966,2.0,0.0,13.428571428571429,2025-01-27
politics,-0.12660000000000002,2.0,,,,13.0,2025-02-03
politics,0.29707500000000003,8.0,,,,13.571428571428571,2025-02-10
politics,0.5699799999999999,5.0,-0.2776,1.0,0.0,15.714285714285714,2025-02-17
politics,0.6999,3.0,-0.03660000000000002,2.0,0.0,14.142857142857142,2025-02-24
politics,-0.40669999999999995,2.0,0.048424999999999996,4.0,0.0,46.714285714285715,2025-03-10
politics,-0.21665,2.0,-0.5640166666666667,6.0,0.0,88.0,2025-03-17
politics,-0.03200000000000003,2.0,0.17529999999999998,5.0,0.0,54.857142857142854,2025-03-24
politics,-0.9163,1.0,0.3187,3.0,0.0,18.714285714285715,2025-03-31
politics,0.22387500000000002,8.0,-0.8977833333333334,6.0,0.0,17.0,2025-04-07
politics,0.24958,5.0,-0.03645000000000004,4.0,0.0,15.285714285714286,2025-04-14
politics,-0.2738666666666667,3.0,-0.0045499999999999985,2.0,0.0,14.0,2025-04-21
politics,0.1183,5.0,-0.3465666666666667,3.0,0.0,13.428571428571429,2025-04-28
politics,0.06735000000000002,4.0,,,,13.0,2025-05-05
politics,-0.22992857142857145,7.0,0.8509,1.0,0.0,13.0,2025-05-12
politics,0.2735142857142857,7.0,0.014550000000000007,4.0,0.0,13.571428571428571,2025-05-19
politics,0.410725,4.0,0.9956,1.0,0.0,14.0,2025-05-26
politics,0.39918,5.0,,,,16.857142857142858,2025-06-02
politics,-0.5517333333333333,3.0,0.9668,1.0,0.0,15.0,2025-06-09
politics,0.1971333333333333,3.0,,,,12.0,2025-06-16
politics,,,-0.2111,1.0,0.0,13.142857142857142,2025-06-23
politics,-0.90825,2.0,-0.8473999999999999,2.0,0.0,16.285714285714285,2025-06-30
politics,0.59164,5.0,0.85985,2.0,0.0,16.285714285714285,2025-07-07
politics,-0.15858,5.0,-0.7073333333333333,3.0,0.0,13.857142857142858,2025-07-14
politics,0.3617333333333333,6.0,,,,12.428571428571429,2025-07-21
politics,-0.062450000000000006,2.0,0.08408,5.0,0.0,12.0,2025-07-28
politics,-0.5613,1.0,-0.9952,1.0,0.0,15.428571428571429,2025-08-04
politics,-0.47609999999999997,4.0,-0.89054,5.0,0.0,16.285714285714285,2025-08-11
politics,0.5861666666666666,3.0,0.9931000000000001,2.0,0.0,13.857142857142858,2025-08-18
politics,0.07895000000000002,2.0,,,,13.0,2025-08-25
politics,-0.12924285714285716,7.0,,,,14.714285714285714,2025-09-01
politics,0.3850875,8.0,-0.9932,1.0,0.0,20.0,2025-09-08
politics,-0.0872375,8.0,0.007750000000000035,2.0,0.0,37.285714285714285,2025-09-15
politics,0.1873,3.0,,,,26.285714285714285,2025-09-22
politics,0.19121875,16.0,-0.8507,1.0,0.0,10.571428571428571,2025-09-29
politics,0.33818000000000004,10.0,-0.0005999999999999894,2.0,0.0,11.0,2025-10-06
politics,0.04793749999999999,8.0,0.9969,1.0,0.0,14.428571428571429,2025-10-13
politics,0.16713333333333333,9.0,-0.9947,1.0,0.0,15.285714285714286,2025-10-20
politics,0.28085,4.0,,,,12.285714285714286,2025-10-27
politics,0.07947000000000001,10.0,0.31870000000000004,3.0,0.0,12.142857142857142,2025-11-03
politics,0.35616000000000003,10.0,0.8763,1.0,0.0,12.428571428571429,2025-11-10
politics,0.3100714285714286,7.0,0.9666,1.0,0.0,12.0,2025-11-17
politics,0.17161111111111113,9.0,0.2965,2.0,0.0,11.428571428571429,2025-11-24
politics,0.1744,9.0,-0.8666999999999999,3.0,0.0,11.571428571428571,2025-12-01
politics,-0.13175,6.0,-0.99605,2.0,0.0,12.0,2025-12-08
politics,0.19105555555555556,9.0,-0.9977,1.0,0.0,11.428571428571429,2025-12-15
politics,0.4481,12.0,,,,11.571428571428571,2025-12-22
politics,0.298125,8.0,-0.2185,1.0,0.0,12.571428571428571,2025-12-29
politics,0.21942727272727272,11.0,,,,13.571428571428571,2026-01-05
politics,0.27034444444444444,18.0,0.07405,2.0,0.0,13.428571428571429,2026-01-12
politics,-0.06383870967741936,31.0,,,,12.428571428571429,2026-01-19
politics,-0.04102222222222223,18.0,0.9921,1.0,0.0,12.571428571428571,2026-01-26
politics,0.08037500000000002,20.0,-0.8011,1.0,0.0,14.142857142857142,2026-02-02
politics,-0.22180416666666666,24.0,0.9816333333333334,3.0,0.0,12.714285714285714,2026-02-09
politics,-0.17276249999999999,16.0,0.9711,1.0,0.0,10.428571428571429,2026-02-16
politics,0.09802941176470589,17.0,-0.25866666666666666,6.0,0.0,10.0,2026-02-23
politics,0.14236875,16.0,-0.020449999999999968,2.0,0.0,10.0,2026-03-02
politics,0.16135454545454547,22.0,-0.9802,1.0,0.0,10.0,2026-03-09
politics,0.32325294117647063,17.0,,,,10.571428571428571,2026-03-16
politics,0.15582857142857143,14.0,,,,12.714285714285714,2026-03-23
politics,0.09694615384615385,26.0,,,,,2026-03-30
politics,0.11838157894736842,38.0,-0.9308,1.0,0.0,,2026-04-06
politics,0.38963181818181813,22.0,,,,,2026-04-13
politics,0.27363809523809524,42.0,-0.9633,1.0,0.0,,2026-04-20
politics,0.31427894736842105,38.0,-0.9903,1.0,0.0,,2026-04-27
politics,0.2785837209302326,43.0,,,,,2026-05-04
politics,0.13413076923076925,65.0,0.2564,1.0,0.0,,2026-05-11
politics,0.11054861111111111,72.0,0.021025000000000016,4.0,0.0,,2026-05-18
politics,0.2537082474226804,97.0,-0.470725,4.0,0.0,,2026-05-25
politics,0.2793833333333333,192.0,-0.3329666666666667,3.0,0.0,,2026-06-01
politics,0.048051525423728814,295.0,0.20940000000000003,2.0,0.0,,2026-06-08
politics,-0.05882443868739206,1158.0,0.9872,1.0,0.0,,2026-06-15
